,Correlation Score,Foreigner Trend,Individual Trend,Inverse Individual Trend,Institution Trend,Corporation Trend,Price Trend
소룩스,"      1년    2년    3년    합산
외인  62.1  58.4  58.2  59.6
기관  53.6  27.3  21.4  34.1
개인  26.1  57.6  64.8  49.5
개반  73.9  42.4  35.2  50.5
법인  74.0  39.0  31.4  48.1
총점  63.2  42.7  38.3  48.1","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      15"
사조대림,"      1년    2년    3년    합산
외인  21.0  23.3  30.8  25.0
기관  85.0  71.7  73.5  76.7
개인  52.8  69.5  58.4  60.2
개반  47.2  30.5  41.6  39.8
법인  31.7  24.7  33.6  30.0
총점  51.1  41.8  48.6  47.2","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
케이엠더블유,"      1년    2년    3년    합산
외인  87.9  74.2  39.0  67.0
기관  49.9  82.6  75.2  69.2
개인  11.7  13.0  47.7  24.1
개반  88.3  87.0  52.3  75.9
법인   8.8  28.4  62.0  33.1
총점  75.4  81.3  55.5  70.7","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
신세계인터내셔날,"      1년    2년    3년    합산
외인  25.4  72.3  73.5  57.1
기관  95.0  90.9  93.6  93.2
개인  16.4  15.5   8.9  13.6
개반  83.6  84.5  91.1  86.4
법인  19.0  15.0  18.3  17.4
총점  68.0  82.6  86.1  78.9","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
삼천리,"      1년    2년    3년    합산
외인  84.3  95.9  70.2  83.5
기관  34.9  98.9  97.2  77.0
개인  21.5   2.3  18.2  14.0
개반  78.5  97.7  81.8  86.0
법인  60.9  15.4  14.0  30.1
총점  65.9  97.5  83.1  82.2","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      70"
서희건설,"      1년    2년    3년    합산
외인  28.6  31.9  72.6  44.4
기관  91.7  78.8  47.1  72.5
개인   8.1  19.6  53.5  27.1
개반  91.9  80.4  46.5  72.9
법인  79.0  70.0  25.3  58.1
총점  70.7  63.7  55.4  63.3","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70"
넥스트바이오메디컬,"      1년    2년    3년    합산
외인  71.7  71.7  71.7  71.7
기관  83.2  83.2  83.2  83.2
개인  57.3  57.3  57.3  57.3
개반  42.7  42.7  42.7  42.7
법인  21.5  21.5  21.5  21.5
총점  65.9  65.9  65.9  65.9","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
동운아나텍,"      1년    2년    3년    합산
외인  57.8  58.7  71.6  62.7
기관  45.1  15.9   9.2  23.4
개인  46.6  79.2  88.6  71.5
개반  53.4  20.8  11.4  28.5
법인  70.6  53.7  22.5  48.9
총점  52.1  31.8  30.7  38.2","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85"
서부T&D,"      1년    2년    3년    합산
외인  96.0  82.3  80.0  86.1
기관  77.4  68.0  48.6  64.7
개인   5.2  41.1  40.2  28.8
개반  94.8  58.9  59.8  71.2
법인   8.9  20.1  31.7  20.2
총점  89.4  69.7  62.8  74.0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
조광피혁,"      1년    2년    3년    합산
외인  53.3  78.1  76.2  69.2
기관  44.9  61.2  65.2  57.1
개인  70.0  70.4  57.4  65.9
개반  30.0  29.6  42.6  34.1
법인  30.2  25.2  31.8  29.1
총점  42.7  56.3  61.3  53.4","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75"
SNT홀딩스,"      1년    2년    3년    합산
외인  79.4  96.2  88.5  88.0
기관  23.7  10.6  11.6  15.3
개인  30.0  26.3  45.9  34.1
개반  70.0  73.7  54.1  65.9
법인  50.9  61.1  54.6  55.5
총점  57.7  60.2  51.4  56.4","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계      30"
스틱인베스트먼트,"      1년    2년    3년    합산
외인  74.3  91.0  70.0  78.4
기관  75.5  89.5  50.3  71.8
개인  25.1   8.9  33.4  22.5
개반  74.9  91.1  66.6  77.5
법인  28.6  24.3  35.1  29.3
총점  74.9  90.5  62.3  75.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85"
엠씨넥스,"      1년    2년    3년    합산
외인  97.6  83.6  82.3  87.8
기관  87.6  93.0  88.9  89.8
개인  25.7   7.4  11.1  14.7
개반  74.3  92.6  88.9  85.3
법인  12.6  11.0  15.9  13.2
총점  86.5  89.7  86.7  87.6","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70"
에프에스티,"      1년    2년    3년    합산
외인  53.8  59.1  58.9  57.3
기관  62.9  66.6  75.0  68.2
개인  39.3  35.2  29.6  34.7
개반  60.7  64.8  70.4  65.3
법인  44.9  35.4  26.4  35.6
총점  59.1  63.5  68.1  63.6","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      60","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45"
심텍,"      1년    2년    3년    합산
외인   8.4  13.9  70.6  31.0
기관  93.0  86.4  86.6  88.7
개인  14.0  19.2   9.6  14.3
개반  86.0  80.8  90.4  85.7
법인  15.0  44.4  29.4  29.6
총점  62.5  60.4  82.5  68.5","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15"
SGC에너지,"      1년    2년    3년    합산
외인  39.1  60.5  19.8  39.8
기관  85.6  48.2  89.5  74.4
개인  18.3  12.5   6.5  12.4
개반  81.7  87.5  93.5  87.6
법인  55.1  84.9  85.0  75.0
총점  68.8  65.4  67.6  67.3","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      70","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      60","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
올릭스,"      1년    2년    3년    합산
외인  43.5  50.9  70.7  55.0
기관  70.6  71.3  78.0  73.3
개인  33.9  28.7  15.0  25.9
개반  66.1  71.3  85.0  74.1
법인  47.2  48.2  47.6  47.7
총점  60.1  64.5  77.9  67.5","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      25","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      40"
비보존 제약,"      1년    2년    3년    합산
외인  56.8  57.8  49.0  54.5
기관  79.8  64.1  57.8  67.2
개인  92.9  44.7  48.4  62.0
개반   7.1  55.3  51.6  38.0
법인   4.4  51.1  53.8  36.4
총점  47.9  59.1  52.8  53.3","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20  15
우상향_60   0
합계      75","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55"
데브시스터즈,"      1년    2년    3년    합산
외인  30.9  27.4  35.9  31.4
기관  44.5  63.1  47.9  51.8
개인  23.8  22.3  38.2  28.1
개반  76.2  77.7  61.8  71.9
법인  84.9  80.9  78.6  81.5
총점  50.5  56.1  48.5  51.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
다원시스,"      1년    2년    3년    합산
외인  92.7  83.4  76.6  84.2
기관  28.8  58.5  91.5  59.6
개인  12.2  21.5  15.3  16.3
개반  87.8  78.5  84.7  83.7
법인  30.6  16.8  14.5  20.6
총점  69.8  73.5  84.3  75.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
신라젠,"      1년    2년    3년    합산
외인  96.3  89.8  75.6  87.2
기관  32.3  37.2  56.2  41.9
개인  24.4  14.7  10.2  16.4
개반  75.6  85.3  89.8  83.6
법인   2.2  57.6  78.8  46.2
총점  68.1  70.8  73.9  70.9","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
뷰노,"      1년    2년    3년    합산
외인  39.4  67.8  54.2  53.8
기관  83.5  87.9  94.8  88.7
개인  17.8  44.7  63.4  42.0
개반  82.2  55.3  36.6  58.0
법인  67.6  37.2  17.6  40.8
총점  68.4  70.3  61.9  66.9","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      40","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
한국자산신탁,"      1년    2년    3년    합산
외인  52.6  56.8  90.6  66.7
기관  92.8  77.6  83.5  84.6
개인   8.3  20.2   9.7  12.7
개반  91.7  79.8  90.3  87.3
법인  21.0  33.1  29.0  27.7
총점  79.0  71.4  88.1  79.5","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
콜마비앤에이치,"      1년    2년    3년    합산
외인  66.1  69.6  71.8  69.2
기관  89.5  98.4  93.7  93.9
개인   7.7   2.1   4.7   4.8
개반  92.3  97.9  95.3  95.2
법인  43.1  63.0  35.1  47.1
총점  82.6  88.6  86.9  86.0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60   0
합계      15"
애경케미칼,"      1년    2년    3년    합산
외인  58.6  40.4  28.4  42.5
기관  74.8  30.5  42.2  49.2
개인  12.4  38.6  64.9  38.6
개반  87.6  61.4  35.1  61.4
법인  78.8  82.1  74.7  78.5
총점  73.7  44.1  35.2  51.0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
아이패밀리에스씨,"      1년    2년    3년    합산
외인  46.2  81.0  86.4  71.2
기관  48.7  36.1  60.3  48.4
개인  56.8  43.5  22.3  40.9
개반  43.2  56.5  77.7  59.1
법인  46.0  70.0  79.2  65.1
총점  46.0  57.9  74.8  59.6","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5   15
우상향_20   0
우상향_60  25
합계      70","        점수
골크_단중    0
골크_단장    0
골크_중장   15
우상향_5    0
우상향_20  15
우상향_60   0
합계      30"
RFHIC,"      1년    2년    3년    합산
외인  36.2  80.0  64.1  60.1
기관  82.4  83.7  90.8  85.6
개인  30.3   7.5  18.9  18.9
개반  69.7  92.5  81.1  81.1
법인  26.4  13.4   6.2  15.3
총점  62.8  85.4  78.7  75.6","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중   15
골크_단장   15
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60  25
합계      70"
칩스앤미디어,"      1년    2년    3년    합산
외인  25.4  31.3  33.5  30.1
기관  89.9  78.3  86.8  85.0
개인  14.1  45.4  30.7  30.1
개반  85.9  54.6  69.3  69.9
법인  93.7  31.2  19.3  48.1
총점  67.1  54.7  63.2  61.7","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","        점수
골크_단중    0
골크_단장   15
골크_중장   15
우상향_5    0
우상향_20   0
우상향_60  25
합계      55","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5   15
우상향_20  15
우상향_60   0
합계      45","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100"
한섬,"      1년    2년    3년    합산
외인  97.4  96.3  96.1  96.6
기관  91.0  94.9  88.3  91.4
개인   2.4   1.3   4.1   2.6
개반  97.6  98.7  95.9  97.4
법인  30.0  15.0  19.7  21.6
총점  95.3  96.6  93.4  95.1","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","        점수
골크_단중   15
골크_단장   15
골크_중장   15
우상향_5   15
우상향_20   0
우상향_60  25
합계      85","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      15","        점수
골크_단중   15
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20  15
우상향_60   0
합계      30","         점수
골크_단중    15
골크_단장    15
골크_중장    15
우상향_5    15
우상향_20   15
우상향_60   25
합계      100","        점수
골크_단중    0
골크_단장    0
골크_중장    0
우상향_5    0
우상향_20   0
우상향_60   0
합계       0"
